discovery_date,symbol,rank,setup_score,pre20_return_pct,pre20_super_price_divergence,pre20_main_price_divergence,pre5_return_pct,pre5_super_price_divergence,launch_start_date,launch_end_date,pullback_confirm_date,pullback_confirm_reason,launch3_return_pct,launch3_max_drawdown_pct,launch3_super_net_ratio,launch3_main_net_ratio,launch3_add_buy_ratio,pullback_super_net_ratio,pullback_main_net_ratio,pullback_support_spread_avg,pullback_depth_from_launch_peak_pct,confirm_distribution_score,order_filter_available,launch_hist_order_days,launch_order_days,launch_cancel_buy_to_add_buy,launch_hist_cancel_buy_to_add_buy_avg,launch_cancel_buy_to_add_buy_vs_hist,orderbook_filter_reason,strategy_mode,filter_reason,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,future_days_available,is_mature_trade,sample_name,raw_available,launch_cancel_buy_to_add_buy_vs_hist_recalc,confirm_day_super_net_amount,confirm_day_main_net_amount,confirm_add_sell_amount_vs_hist,confirm_support_pressure_spread,launch_oib_sum,launch_cvd_sum,launch_oib_pos_cvd_nonpos,confirm_oib_sum,confirm_cvd_sum,confirm_oib_pos_cvd_nonpos,R1_cancel_ladder_near_15,R2_launch_oib_cvd_divergence,R3_confirm_distribution_high,R4_confirm_super_main_both_negative,R5_weak_launch_poor_support,R6_confirm_sell_pressure_tag,risk_count_R1_R5,risk_count_R1_R6,risk_labels,filter_threshold,strategy_method,combined_risk_filter
2026-03-17,sh605376,7,88.95,-17.11,0.1801,0.15216,-7.76,0.05268,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,6.48,0.0,0.02705,0.02205,1.09117,-0.00585,0.0414,-0.02716,-5.49,40.9,True,15,3,0.54173,0.48245,1.1229,,v1.4-balanced,,2026-03-26,2026-03-27,89.6,89.824,2026-04-24,2026-04-24,118.01,117.715,31.71,31.05,41.74,-1.5,18,window_end,250650574.58,266367522.12,0.01451,5.9,0,18,True,modes:v1.4-balanced:full,True,1.1229,-2212936.0,15664895.32,0.714,-0.02716,-78639173.62,52808499.62,False,-10277864.48,-9699858.52,False,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-17,sh603979,10,87.84,-17.77,0.17274,0.15277,-9.79,0.08816,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,11.51,0.0,0.03147,0.07667,0.88665,-0.06094,-0.02176,0.0332,-7.08,48.25,True,15,3,0.42774,0.44758,0.9557,,v1.4-balanced,,2026-03-26,2026-03-27,56.49,56.6312,2026-04-24,2026-04-24,62.51,62.3537,10.66,10.1,16.92,-2.25,18,window_end,41981932.2,60777616.0,0.0044,30.93,0,18,True,modes:v1.4-balanced:full,True,0.9557,-43956951.68,-15698964.01,1.182,0.033202,-31811113.43,-2935129.62,False,23950853.34,-33162887.91,True,False,False,False,True,False,False,1,1,R4,,S01-M05-conservative-combined-risk,False
2026-03-18,sz000425,3,94.22,-10.74,0.12489,0.1304,-12.2,0.1378,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,4.97,0.0,0.01469,0.06644,1.44632,0.0096,0.13282,0.11549,-5.88,12.0,True,15,3,1e-05,0.00016,0.0492,,v1.4-balanced,,2026-03-27,2026-03-30,10.15,10.1754,2026-04-13,2026-04-14,10.53,10.5037,3.74,3.23,7.68,-3.65,10,cum_super_peak_dd_20pct_3d,-86107686.03,29687410.6,-0.00891,390.05,3,17,True,modes:v1.4-balanced:full,True,0.0492,6528970.0,90332695.91,0.7516,0.115492,-272135648.27,201320859.64,False,78546782.91,19626141.1,False,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-18,sh601168,6,92.06,-14.24,0.124,0.12538,-10.11,0.0623,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,7.09,0.0,0.0313,0.01574,0.84205,0.0324,0.03364,0.01585,-7.97,29.11,True,15,3,0.38571,0.38528,1.0011,,v1.4-balanced,,2026-03-27,2026-03-30,25.07,25.1327,2026-04-24,2026-04-24,29.08,29.0073,16.0,15.42,20.46,-1.28,17,window_end,396063747.28,396063747.28,0.01814,0.0,0,17,True,modes:v1.4-balanced:full,True,1.0011,36854559.87,38271980.73,0.9418,0.015854,-18866988.52,-54396965.79,False,18035091.95,-17715120.41,True,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-18,sh603979,7,91.96,-22.43,0.22041,0.20209,-10.76,0.10209,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,11.51,0.0,0.03147,0.07667,0.88665,-0.06094,-0.02176,0.0332,-7.08,48.25,True,15,3,0.42774,0.44758,0.9557,,v1.4-balanced,,2026-03-26,2026-03-27,56.49,56.6312,2026-04-24,2026-04-24,62.51,62.3537,10.66,10.1,16.92,-2.25,18,window_end,41981932.2,60777616.0,0.0044,30.93,0,18,True,modes:v1.4-balanced:full,True,0.9557,-43956951.68,-15698964.01,1.182,0.033202,-31811113.43,-2935129.62,False,23950853.34,-33162887.91,True,False,False,False,True,False,False,1,1,R4,,S01-M05-conservative-combined-risk,False
2026-03-18,sh603881,8,91.89,-16.14,0.13954,0.12148,-8.83,0.0591,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,8.5,0.0,0.01622,0.02288,0.91556,0.01816,-0.02839,0.00248,-7.93,53.03,True,15,3,0.41617,0.38196,1.0896,,v1.4-balanced,,2026-03-27,2026-03-30,36.35,36.4409,2026-04-20,2026-04-21,39.25,39.1519,7.98,7.44,14.72,-2.06,14,cum_super_peak_dd_20pct_3d,-148799518.77,528659739.93,-0.00421,128.15,3,17,True,modes:v1.4-balanced:full,True,1.0896,28020653.71,-43817317.93,1.0542,0.002484,-287577317.49,-58001157.86,False,3833598.49,-101825649.99,True,False,False,True,False,False,False,1,1,R3,,S01-M05-conservative-combined-risk,False
2026-03-18,sh603993,10,89.92,-16.33,0.12998,0.10454,-9.59,0.04563,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,8.49,0.0,0.03712,0.0148,0.86978,0.04637,0.06506,-0.0655,-6.72,46.48,True,15,3,0.39653,0.35821,1.107,,v1.4-balanced,,2026-03-27,2026-03-30,17.25,17.2931,2026-04-21,2026-04-23,20.25,20.1994,17.39,16.81,19.71,-1.62,15,cum_super_peak_dd_20pct_3d,612210103.18,1003205828.5,0.00915,38.97,3,17,True,modes:v1.4-balanced:full,True,1.107,177076650.17,248437883.3,1.064,-0.065496,-77912524.57,-462290282.73,False,-250096379.58,113373975.67,False,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-19,sh603979,1,92.67,-23.83,0.23254,0.21691,-9.6,0.08473,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,11.51,0.0,0.03147,0.07667,0.88665,-0.06094,-0.02176,0.0332,-7.08,48.25,True,15,3,0.42774,0.44758,0.9557,,v1.4-balanced,,2026-03-26,2026-03-27,56.49,56.6312,2026-04-24,2026-04-24,62.51,62.3537,10.66,10.1,16.92,-2.25,18,window_end,41981932.2,60777616.0,0.0044,30.93,0,18,True,modes:v1.4-balanced:full,True,0.9557,-43956951.68,-15698964.01,1.182,0.033202,-31811113.43,-2935129.62,False,23950853.34,-33162887.91,True,False,False,False,True,False,False,1,1,R4,,S01-M05-conservative-combined-risk,False
2026-03-19,sz000425,2,88.04,-11.67,0.13694,0.14148,-6.28,0.07891,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,4.97,0.0,0.01469,0.06644,1.44632,0.0096,0.13282,0.11549,-5.88,12.0,True,15,3,1e-05,0.00016,0.0492,,v1.4-balanced,,2026-03-27,2026-03-30,10.15,10.1754,2026-04-13,2026-04-14,10.53,10.5037,3.74,3.23,7.68,-3.65,10,cum_super_peak_dd_20pct_3d,-86107686.03,29687410.6,-0.00891,390.05,3,17,True,modes:v1.4-balanced:full,True,0.0492,6528970.0,90332695.91,0.7516,0.115492,-272135648.27,201320859.64,False,78546782.91,19626141.1,False,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-19,sz002493,4,86.96,-15.66,0.1646,0.14271,-7.54,0.09298,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,5.85,0.0,0.02287,0.03691,1.42405,0.02705,0.00266,-0.04039,-3.45,36.54,True,15,3,0.00014,0.0003,0.4506,,v1.4-balanced,,2026-03-26,2026-03-27,11.68,11.7092,2026-04-24,2026-04-24,12.11,12.0797,3.68,3.16,11.99,-0.86,18,window_end,-106725653.87,81560617.58,-0.00966,230.85,2,18,True,modes:v1.4-balanced:full,True,0.4506,19177556.0,1882808.05,0.7898,-0.04039,-18325176.28,113482537.07,False,-28636167.13,-100275968.94,False,False,False,False,False,True,False,1,1,R5,,S01-M05-conservative-combined-risk,False
2026-03-19,sh601168,5,83.48,-17.45,0.15629,0.15131,-9.85,0.06603,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,7.09,0.0,0.0313,0.01574,0.84205,0.0324,0.03364,0.01585,-7.97,29.11,True,15,3,0.38571,0.38528,1.0011,,v1.4-balanced,,2026-03-27,2026-03-30,25.07,25.1327,2026-04-24,2026-04-24,29.08,29.0073,16.0,15.42,20.46,-1.28,17,window_end,396063747.28,396063747.28,0.01814,0.0,0,17,True,modes:v1.4-balanced:full,True,1.0011,36854559.87,38271980.73,0.9418,0.015854,-18866988.52,-54396965.79,False,18035091.95,-17715120.41,True,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-19,sh603799,8,82.47,-19.31,0.17972,0.17189,-10.16,0.06077,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,6.11,0.0,0.00089,0.01811,0.90251,0.04919,0.08284,-0.02032,-3.52,33.32,True,15,3,0.40119,0.35934,1.1165,,v1.4-balanced,,2026-03-27,2026-03-30,59.0,59.1475,2026-04-20,2026-04-21,66.45,66.2839,12.63,12.07,16.61,-2.88,14,cum_super_peak_dd_20pct_3d,-502640511.06,238650310.79,-0.00851,310.62,3,17,True,modes:v1.4-balanced:full,True,1.1165,229070940.94,385808133.59,1.7484,-0.020321,221316675.28,-590683071.63,True,-94637961.12,16518111.53,False,False,True,False,False,False,True,1,2,R2;R6,,S01-M05-conservative-combined-risk,False
2026-03-20,sz002407,1,98.9,-15.81,0.15322,0.13854,-16.82,0.13866,2026-03-24,2026-03-26,2026-03-27,pullback_absorption_confirm,5.74,0.0,0.01865,0.03076,1.37507,0.07595,0.0877,-0.133,-6.79,38.0,True,16,3,0.00057,0.00065,0.8824,,v1.4-balanced,,2026-03-27,2026-03-30,28.46,28.5312,2026-04-24,2026-04-24,33.04,32.9574,16.09,15.51,16.09,-6.68,17,window_end,1326394724.5,1326394724.5,0.03104,0.0,0,17,True,modes:v1.4-balanced:full,True,0.8824,211285051.24,243973201.91,1.8759,-0.132997,-800782835.34,411398158.6,False,-369997304.18,113969897.63,False,False,False,False,False,True,True,1,2,R5;R6,,S01-M05-conservative-combined-risk,False
2026-03-20,sh603799,2,98.31,-22.06,0.20164,0.18571,-15.44,0.10293,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,6.11,0.0,0.00089,0.01811,0.90251,0.04919,0.08284,-0.02032,-3.52,33.32,True,15,3,0.40119,0.35934,1.1165,,v1.4-balanced,,2026-03-27,2026-03-30,59.0,59.1475,2026-04-20,2026-04-21,66.45,66.2839,12.63,12.07,16.61,-2.88,14,cum_super_peak_dd_20pct_3d,-502640511.06,238650310.79,-0.00851,310.62,3,17,True,modes:v1.4-balanced:full,True,1.1165,229070940.94,385808133.59,1.7484,-0.020321,221316675.28,-590683071.63,True,-94637961.12,16518111.53,False,False,True,False,False,False,True,1,2,R2;R6,,S01-M05-conservative-combined-risk,False
2026-03-20,sh601168,3,96.62,-18.14,0.16236,0.15322,-12.99,0.09814,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,7.09,0.0,0.0313,0.01574,0.84205,0.0324,0.03364,0.01585,-7.97,29.11,True,15,3,0.38571,0.38528,1.0011,,v1.4-balanced,,2026-03-27,2026-03-30,25.07,25.1327,2026-04-24,2026-04-24,29.08,29.0073,16.0,15.42,20.46,-1.28,17,window_end,396063747.28,396063747.28,0.01814,0.0,0,17,True,modes:v1.4-balanced:full,True,1.0011,36854559.87,38271980.73,0.9418,0.015854,-18866988.52,-54396965.79,False,18035091.95,-17715120.41,True,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-20,sz000425,5,94.84,-13.06,0.14817,0.15608,-9.37,0.07908,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,4.97,0.0,0.01469,0.06644,1.44632,0.0096,0.13282,0.11549,-5.88,12.0,True,15,3,1e-05,0.00016,0.0492,,v1.4-balanced,,2026-03-27,2026-03-30,10.15,10.1754,2026-04-13,2026-04-14,10.53,10.5037,3.74,3.23,7.68,-3.65,10,cum_super_peak_dd_20pct_3d,-86107686.03,29687410.6,-0.00891,390.05,3,17,True,modes:v1.4-balanced:full,True,0.0492,6528970.0,90332695.91,0.7516,0.115492,-272135648.27,201320859.64,False,78546782.91,19626141.1,False,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-20,sh603979,9,93.12,-25.17,0.24453,0.23026,-12.31,0.1256,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,11.51,0.0,0.03147,0.07667,0.88665,-0.06094,-0.02176,0.0332,-7.08,48.25,True,15,3,0.42774,0.44758,0.9557,,v1.4-balanced,,2026-03-26,2026-03-27,56.49,56.6312,2026-04-24,2026-04-24,62.51,62.3537,10.66,10.1,16.92,-2.25,18,window_end,41981932.2,60777616.0,0.0044,30.93,0,18,True,modes:v1.4-balanced:full,True,0.9557,-43956951.68,-15698964.01,1.182,0.033202,-31811113.43,-2935129.62,False,23950853.34,-33162887.91,True,False,False,False,True,False,False,1,1,R4,,S01-M05-conservative-combined-risk,False
2026-03-23,sz002342,1,98.7,-37.41,0.36664,0.32974,-15.93,0.17973,2026-03-26,2026-03-30,2026-04-08,pullback_absorption_confirm,7.03,0.0,0.02466,0.04421,1.40174,0.13847,0.11828,0.44592,-4.94,12.0,True,18,3,0.00028,0.00172,0.1642,,v1.4-balanced,,2026-04-08,2026-04-09,14.51,14.5463,2026-04-24,2026-04-24,19.05,19.0024,31.29,30.63,47.62,0.0,10,window_end,2509997115.19,2509997115.19,0.05336,0.0,0,10,True,modes:v1.4-balanced:full,True,0.1642,450939233.51,395169089.56,1.2306,1.048227,70618466.15,407156279.23,False,1828462522.73,27162497.85,False,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-23,sz002379,3,96.99,-13.74,0.1335,0.12606,-14.53,0.14885,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,5.13,0.0,-0.00775,0.03629,1.36014,0.04986,0.02947,-0.10309,-3.87,38.0,True,15,3,0.00016,0.00026,0.602,,v1.4-balanced,,2026-03-27,2026-03-30,28.04,28.1101,2026-04-09,2026-04-10,29.67,29.5958,5.81,5.29,6.7,-5.96,8,cum_super_peak_dd_20pct_3d,57087771.46,105305160.87,0.01176,45.79,3,17,True,modes:v1.4-balanced:full,True,0.602,21728373.81,12843835.65,0.7612,-0.103085,10402511.53,212117360.56,False,-44926934.59,61957929.42,False,False,False,False,False,True,False,1,1,R5,,S01-M05-conservative-combined-risk,False
2026-03-23,sh600141,4,96.87,-17.72,0.1677,0.17031,-14.77,0.10727,2026-03-26,2026-03-30,2026-03-31,pullback_absorption_confirm,5.15,0.0,0.03016,0.05316,0.85337,0.00895,-0.07353,0.09253,-4.32,69.76,True,18,3,0.39326,0.38088,1.0325,,v1.4-balanced,,2026-03-31,2026-04-01,33.99,34.075,2026-04-24,2026-04-24,33.02,32.9375,-2.85,-3.34,0.56,-10.97,15,window_end,-89422735.48,0.0,-0.00731,0.0,0,15,True,modes:v1.4-balanced:full,True,1.0325,5352269.66,-43967524.98,0.4859,0.092528,-147543473.71,59208147.68,False,55328279.87,-72006705.32,True,False,False,True,False,False,False,1,1,R3,,S01-M05-conservative-combined-risk,False
2026-03-24,sz000960,2,100.0,-17.91,0.16487,0.15102,-13.83,0.11328,2026-03-26,2026-03-30,2026-04-01,pullback_absorption_confirm,4.44,-0.06,0.01047,0.04285,1.4084,0.03947,0.02123,-0.05864,-5.39,34.42,True,18,3,0.00058,0.00057,1.0278,,v1.4-balanced,,2026-04-01,2026-04-02,32.0,32.08,2026-04-13,2026-04-14,34.0,33.915,6.25,5.72,4.94,-5.5,7,cum_super_peak_dd_20pct_3d,-86862246.16,13419330.33,-0.00991,747.29,3,14,True,modes:v1.4-balanced:full,True,1.0278,178543528.94,149238931.36,0.7425,-0.077613,58007785.42,83218454.26,False,-115046191.96,53064164.9,False,False,False,False,False,True,False,1,1,R5,,S01-M05-conservative-combined-risk,False
2026-03-24,sz002155,4,100.0,-19.25,0.16267,0.15046,-13.47,0.11014,2026-03-26,2026-03-30,2026-04-08,pullback_absorption_confirm,8.07,0.0,0.02109,0.05127,1.36998,0.04097,0.05433,0.23238,-5.67,12.0,True,18,3,0.00057,0.00067,0.8556,,v1.4-balanced,,2026-04-08,2026-04-09,30.88,30.9572,2026-04-13,2026-04-14,30.0,29.925,-2.85,-3.33,1.88,-4.57,3,violent_super_outflow,-290482167.58,2048264.66,-0.04934,14281.87,2,10,True,modes:v1.4-balanced:full,True,0.8556,202665948.1,276037480.5,0.8007,0.335533,75931768.26,195536588.72,False,975104467.68,502943136.61,False,False,False,False,False,False,False,0,0,,,S01-M05-conservative-combined-risk,False
2026-03-25,sz000960,4,99.33,-22.13,0.20524,0.18974,-10.62,0.09367,2026-03-26,2026-03-30,2026-04-01,pullback_absorption_confirm,4.44,-0.06,0.01047,0.04285,1.4084,0.03947,0.02123,-0.05864,-5.39,34.42,True,18,3,0.00058,0.00057,1.0278,,v1.4-balanced,,2026-04-01,2026-04-02,32.0,32.08,2026-04-13,2026-04-14,34.0,33.915,6.25,5.72,4.94,-5.5,7,cum_super_peak_dd_20pct_3d,-86862246.16,13419330.33,-0.00991,747.29,3,14,True,modes:v1.4-balanced:full,True,1.0278,178543528.94,149238931.36,0.7425,-0.077613,58007785.42,83218454.26,False,-115046191.96,53064164.9,False,False,False,False,False,True,False,1,1,R5,,S01-M05-conservative-combined-risk,False
