symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,observe_date,entry_signal_date,buy_point_reason,confirm_date,confirm_return_1d_pct,confirm_amount_anomaly_20d,confirm_super_net_ratio,confirm_main_net_ratio,confirm_super3_ratio,confirm_main3_ratio,confirm_support_pressure_spread,confirm_active_buy_strength,confirm_close_vs_20d_high_pct,confirm_pullback_from_observe_peak_pct,confirm_cancel_buy_ratio,confirm_add_sell_ratio,prior3_amount_anomaly_avg,buy_point_type,entry_date,gross_entry_price,exit_signal_date,exit_date,gross_exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_main_amount,final_cum_super_ratio,final_cum_main_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,rule,future_days_available,is_mature_trade
sz000048,2026-03-19,70.65,17.94,20.41,5.39,-19.98,-1.7,619840830.4000002,2.505700828766268,0.4694835680751019,2.9315860570646137,0.0998392485697727,0.01875,0.03912,0.02162,0.0321,0.55,0.7,1.0,65.21,88.29,51.87,72.18,5,趋势中继原型,2026-03-19,2026-03-27,回踩均线承接,2026-03-27,2.75,1.086,0.01064,0.03262,0.00084,0.04784,0.34969,3.26248,-6.59,-13.18,0.00051,1.40148,0.78,回踩均线承接,2026-03-30,20.55,2026-03-31,2026-04-01,23.32,13.48,12.91,17.96,-0.24,2,violent_super_outflow,-47601440.81,-21304386.05,-0.02736,-0.01225,3555.87,1,early_capital_escape_soft,17,True
sz002733,2026-03-24,69.49,29.74,5.37,-0.38,-19.81,-8.67,1157160057.35,1.065707442447533,5.71208027788499,4.481056133128888,-0.0386119064136396,0.04677,0.03242,0.05105,0.02925,0.55,0.65,1.0,54.81,93.46,53.79,68.86,4,趋势中继原型,2026-03-24,2026-03-27,回踩均线承接,2026-03-27,1.01,0.624,0.00452,0.00053,-0.06883,-0.05496,-0.06307,0.05304,-10.07,-7.14,0.00115,1.6021,0.871,回踩均线承接,2026-03-30,26.61,2026-03-31,2026-04-01,25.02,-5.98,-6.44,1.28,-7.93,2,early_capital_escape_soft,-65055468.3,-102979119.51,-0.0533,-0.08437,0.0,1,early_capital_escape_soft,17,True
sz000883,2026-03-26,61.25,12.63,4.16,7.79,-9.79,-0.19,608146844.3000001,2.1008079274337916,0.7604562737642651,10.727849698060169,0.0406095183449102,-0.00124,-0.0156,0.03059,0.02191,0.5,0.25,1.0,44.24,67.54,68.83,71.33,10,趋势中继原型,2026-03-26,2026-03-27,回踩均线承接,2026-03-27,-1.51,1.484,0.00143,0.03277,0.14193,0.29537,-0.01124,3.27676,-2.79,-4.28,0.00013,1.51318,2.107,回踩均线承接,2026-03-30,5.17,2026-03-31,2026-04-01,4.84,-6.38,-6.85,0.77,-7.54,2,early_capital_escape_soft,-43155639.86,-61088407.54,-0.06321,-0.08947,0.0,1,early_capital_escape_soft,17,True
sz002821,2026-04-01,73.26,13.96,11.37,14.79,-17.55,10.0,2192346026.47,4.505673576557229,10.002708314525588,8.757132759244527,0.7767535530611196,0.03913,0.03828,0.07544,0.05773,0.4,0.5,1.0,52.39,82.86,74.16,100.0,3,趋势中继原型,2026-04-01,2026-04-13,回踩均线承接,2026-04-13,-0.26,0.936,0.00171,0.02231,-0.10532,-0.06113,-0.08391,2.23091,-6.81,-13.37,0.00031,1.52175,1.706,回踩均线承接,2026-04-14,122.19,2026-04-15,2026-04-17,117.1,-4.17,-4.64,0.93,-9.01,2,early_capital_escape_soft,-85082143.34,-222709439.92,-0.02992,-0.07833,0.0,1,early_capital_escape_soft,7,False
sz002645,2026-04-02,65.11,19.44,13.84,11.29,-19.97,-2.28,1038176632.37,1.906449078809948,-2.2788931090613085,-1.6292058213049785,0.049353717703154,0.04688,0.05671,0.07959,0.09949,0.6,0.6,1.0,61.11,91.43,20.35,96.88,3,趋势中继原型,2026-04-02,2026-04-03,回踩均线承接,2026-04-03,-1.72,0.951,-0.00467,0.05678,0.35805,0.35528,-0.16995,5.67806,-4.84,-6.29,0.02385,1.5093,1.221,回踩均线承接,2026-04-07,17.69,2026-04-24,2026-04-24,22.41,26.68,26.05,34.93,0.0,12,window_end,-88234831.16,101259428.58,-0.00648,0.00744,129.68,0,early_capital_escape_soft,12,True
sz000951,2026-04-02,61.57,21.39,12.69,5.06,-12.84,-2.04,427396872.38,0.9163122444355314,-1.6324822101297598,1.7117986215620142,0.1479343198931622,0.00653,0.0246,0.00875,0.03782,0.6,0.65,1.0,63.04,72.75,60.01,21.98,7,趋势中继原型,2026-04-02,2026-04-03,回踩均线承接,2026-04-03,4.0,1.446,0.01033,0.12607,0.08079,0.25104,0.0788,12.60719,1.88,-7.73,0.00054,1.34087,1.061,回踩均线承接,2026-04-07,24.52,2026-04-24,2026-04-24,23.42,-4.49,-4.96,9.5,-5.67,12,window_end,-3853519.11,-18116976.82,-0.0006,-0.00284,110.6,0,early_capital_escape_soft,12,True
sz002840,2026-04-07,58.33,19.27,9.7,3.07,-18.18,6.94,1110333396.66,2.450964130827417,10.034013605442183,10.160146668500566,1.1877271078731926,-0.00309,0.00959,-0.00232,0.00962,0.45,0.6,1.0,57.72,36.57,72.86,100.0,10,趋势中继原型,2026-04-07,2026-04-13,回踩均线承接,2026-04-13,1.43,0.908,0.02181,0.06349,-0.0248,-0.08694,-0.02132,6.34853,-4.56,-13.24,0.00106,1.41683,1.695,回踩均线承接,2026-04-14,12.61,2026-04-24,2026-04-24,12.12,-3.89,-4.37,12.05,-5.63,7,window_end,102955785.22,11913362.89,0.02494,0.00289,11.54,0,early_capital_escape_soft,7,False
sz000703,2026-04-09,70.2,15.59,15.86,16.96,-19.62,4.49,1551636647.21,2.397962172598479,5.192178017532023,6.190571468050663,0.0008133821744091,0.01718,0.04044,0.01799,0.05282,0.6,0.65,1.0,58.49,80.83,57.47,100.0,4,趋势中继原型,2026-04-09,2026-04-14,回踩均线承接,2026-04-14,1.37,1.365,0.0366,0.00288,0.00724,-0.0586,0.02356,0.28791,-5.49,-11.04,0.00046,1.39417,1.968,回踩均线承接,2026-04-15,16.88,2026-04-15,2026-04-17,15.86,-6.04,-6.51,1.9,-10.25,1,hard_stop_8pct,119243982.31,31004679.63,0.06457,0.01679,0.0,0,early_capital_escape_soft,6,False
sz002655,2026-04-09,69.4,15.02,13.0,7.01,-16.63,5.01,1485628029.6899998,2.376311307941044,5.852926463231634,-1.1237881768751803,0.3745735980197666,0.00482,0.03449,0.0152,0.05892,0.5,0.7,1.0,55.2,82.67,55.61,100.0,6,趋势中继原型,2026-04-09,2026-04-14,回踩均线承接,2026-04-14,2.55,0.95,0.04443,0.09847,-0.04947,-0.02077,-0.10135,9.84718,-3.42,-13.68,0.00203,1.49349,1.878,回踩均线承接,2026-04-15,21.98,2026-04-24,2026-04-24,25.15,14.42,13.85,19.2,-3.91,6,window_end,-161181011.65,-91546715.25,-0.02657,-0.01509,0.0,2,early_capital_escape_soft,6,False
sz002408,2026-04-10,60.35,10.4,14.81,9.52,-17.79,0.57,692807193.64,1.450086983004564,1.5942028985507228,1.99602455011253,-0.0737573201882089,0.01332,0.01532,0.05318,0.0534,0.4,0.5,1.0,50.88,82.86,40.68,59.19,7,趋势中继原型,2026-04-10,2026-04-13,回踩均线承接,2026-04-13,0.14,0.872,0.04407,0.02814,0.0731,0.05212,-0.12482,2.81369,-1.82,-5.87,0.00026,1.55762,1.676,回踩均线承接,2026-04-14,6.99,2026-04-17,2026-04-20,6.66,-4.72,-5.2,0.0,-5.58,3,early_capital_escape_soft,-33634597.67,-80374610.95,-0.03225,-0.07707,0.0,0,early_capital_escape_soft,7,False
sz002950,2026-04-13,72.29,20.0,16.0,16.49,-16.3,7.6,879143103.58,3.086654056140594,7.595870206489663,0.9650710976916556,-0.0573784386803299,0.03214,0.04409,0.04434,0.06339,0.5,0.5,1.0,64.29,82.86,59.57,91.16,2,趋势中继原型,2026-04-13,2026-04-23,回踩均线承接,2026-04-23,-1.81,1.116,0.04019,0.01027,0.21228,0.30012,-0.02082,1.02729,-5.23,-14.63,0.00124,1.38996,1.271,回踩均线承接,2026-04-24,14.01,2026-04-24,2026-04-24,14.09,0.57,0.07,2.71,-2.71,1,window_end,23769276.0,27228907.0,0.06973,0.07987,0.0,0,early_capital_escape_soft,1,False
sz003036,2026-04-13,69.8,43.91,7.47,9.51,-20.22,-3.91,953005213.14,2.6712534325245687,4.796072507552873,6.314713156890086,0.634459590832454,0.0051,0.01396,0.01283,-0.00085,0.45,0.6,1.0,83.82,53.62,64.9,96.56,6,趋势中继原型,2026-04-13,2026-04-21,回踩均线承接,2026-04-21,-0.61,0.88,0.02463,0.11017,-0.0247,0.03893,-0.16103,11.01734,-7.31,-12.83,0.00068,1.49248,0.842,回踩均线承接,2026-04-23,28.47,2026-04-24,2026-04-24,33.59,17.98,17.4,17.98,-0.25,2,window_end,109214217.62,99301715.71,0.09028,0.08208,0.0,0,early_capital_escape_soft,2,False
sz002484,2026-04-15,69.04,16.07,16.39,8.69,-16.93,0.8,2660581689.0500007,2.795358100621859,0.9803921568627638,-2.8404435180858627,0.0554833715752993,0.03334,0.03166,0.04787,0.03636,0.6,0.6,1.0,59.58,91.43,36.68,100.0,6,趋势中继原型,2026-04-15,2026-04-21,回踩均线承接,2026-04-21,2.65,1.306,0.01607,0.07842,-0.13564,-0.0326,0.01868,7.84213,0.34,-11.77,0.00011,1.36229,2.017,回踩均线承接,2026-04-23,35.01,2026-04-24,2026-04-24,34.22,-2.26,-2.74,3.48,-2.94,2,window_end,-178169598.04,-123038871.82,-0.06424,-0.04436,0.0,1,early_capital_escape_soft,2,False
sz000415,2026-04-20,67.32,11.98,5.05,1.78,-9.38,-1.92,269372948.0,0.8014139515960286,0.4366812227074135,3.1496247202967105,0.0888183901079775,0.05532,0.05611,0.06003,0.06536,0.75,0.75,1.0,44.2,100.0,73.59,6.59,3,趋势中继原型,2026-04-20,2026-04-21,回踩均线承接,2026-04-21,1.52,0.918,0.0347,0.0843,-0.01896,0.02047,0.1931,8.4303,-0.43,-4.25,0.0,1.46645,0.841,回踩均线承接,2026-04-23,4.68,2026-04-24,2026-04-24,4.56,-2.56,-3.05,1.28,-5.34,2,early_capital_escape_soft,-76811357.58,-82487938.58,-0.10009,-0.10749,0.0,0,early_capital_escape_soft,2,False
sz002891,2026-04-21,67.05,11.75,9.87,12.14,-12.57,0.66,733052527.7099997,1.7128384813975754,1.7163289630512502,9.005684903131058,0.0379910205848403,0.01852,0.02242,0.024,0.0315,0.65,0.6,1.0,48.21,83.03,65.77,70.9,6,趋势中继原型,2026-04-21,2026-04-23,回踩均线承接,2026-04-23,-0.33,1.488,0.00754,0.02288,-0.00716,0.12171,0.05245,2.28812,-1.64,-5.87,0.00014,1.36236,1.478,回踩均线承接,2026-04-24,41.1,2026-04-24,2026-04-24,38.28,-6.86,-7.33,0.1,-6.86,1,window_end,14684106.51,-38780534.61,0.01611,-0.04256,0.0,0,early_capital_escape_soft,1,False
