signal_date,symbol,mode,score,latent_chip_score,attack_score,distribution_score,repair_score,return_1d_pct,return_20d_pct,amount_anomaly_20d,l2_main_net_ratio,main_net_20d_ratio,breakout_vs_prev20_high_pct,close,rank,confirmation_date,confirmation_reason,entry_signal_date,entry_date,exit_signal_date,exit_date,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason
2026-03-06,sh600075,confirmed_entry_discovery,74.12,85.97,86.07,32.52,85.36,9.94,14.31,2.233,0.18077,0.05791,2.86,7.19,5,2026-03-11,pullback_repair_confirm,2026-03-11,2026-03-12,2026-03-12,2026-03-13,5.83,5.3,6.75,-1.06,1,flow_confirmed_distribution
2026-03-06,sz001258,confirmed_entry_discovery,71.4,74.06,83.58,12.0,64.57,4.16,11.24,3.228,0.11242,0.03083,4.16,8.51,7,2026-03-09,second_wave_or_continuation_confirm,2026-03-09,2026-03-10,2026-03-16,2026-03-17,-7.22,-7.68,4.11,-8.73,5,flow_confirmed_stop
2026-03-06,sh600396,confirmed_entry_discovery,70.13,72.37,100.0,30.57,72.0,10.24,19.61,3.856,0.37202,0.03729,8.93,3.66,8,2026-03-10,second_wave_or_continuation_confirm,2026-03-10,2026-03-11,2026-03-27,2026-03-30,122.89,121.78,149.74,-4.74,13,flow_confirmed_distribution
2026-03-06,sz001267,confirmed_entry_discovery,68.09,68.55,82.53,13.38,72.97,6.03,34.44,2.038,0.11664,0.02652,6.03,39.19,9,2026-03-10,pullback_repair_confirm,2026-03-10,2026-03-11,2026-03-13,2026-03-16,-8.55,-9.0,4.13,-10.19,3,flow_confirmed_stop
2026-03-09,sz002730,confirmed_entry_discovery,82.31,92.43,96.41,17.25,72.0,9.98,23.12,2.506,0.24404,0.05284,8.24,19.17,1,2026-03-10,second_wave_or_continuation_confirm,2026-03-10,2026-03-11,2026-04-24,2026-04-24,43.72,43.01,54.92,-7.08,30,window_end
2026-03-09,sz001258,confirmed_entry_discovery,77.89,91.36,93.71,36.0,72.0,9.99,23.32,2.285,0.34835,0.0683,9.99,9.36,2,2026-03-11,second_wave_or_continuation_confirm,2026-03-11,2026-03-12,2026-03-16,2026-03-17,-7.87,-8.33,3.39,-9.36,3,flow_confirmed_stop
2026-03-09,sz002930,confirmed_entry_discovery,72.82,86.23,87.97,32.5,69.92,9.97,21.84,1.816,0.19647,0.05285,6.3,14.67,5,2026-03-11,pullback_repair_confirm,2026-03-11,2026-03-12,2026-03-13,2026-03-16,1.96,1.45,8.05,-1.02,2,flow_confirmed_distribution
2026-03-09,sz002380,confirmed_entry_discovery,72.27,83.63,60.78,12.0,56.42,5.97,38.84,2.76,0.02129,0.05405,5.97,40.5,6,2026-03-10,second_wave_or_continuation_confirm,2026-03-10,2026-03-11,2026-03-12,2026-03-13,-4.39,-4.87,2.22,-5.53,2,flow_confirmed_distribution
2026-03-09,sh600989,confirmed_entry_discovery,68.7,76.98,81.08,32.92,79.26,7.02,41.46,3.227,0.04026,0.03,7.02,30.64,8,2026-03-11,pullback_repair_confirm,2026-03-11,2026-03-12,2026-03-26,2026-03-27,-10.4,-10.84,9.65,-10.85,11,flow_confirmed_stop
2026-03-10,sh600726,confirmed_entry_discovery,78.76,88.82,100.0,30.14,72.0,9.93,26.88,2.847,0.28183,0.05492,9.93,3.21,1,2026-03-12,pullback_repair_confirm,2026-03-12,2026-03-13,2026-03-30,2026-03-31,33.57,32.91,70.48,-11.9,12,flow_confirmed_distribution
2026-03-10,sz002730,confirmed_entry_discovery,77.0,92.2,73.56,23.24,50.87,3.91,25.52,4.075,0.04827,0.0519,3.91,19.92,2,2026-03-17,second_wave_or_continuation_confirm,2026-03-17,2026-03-18,2026-04-24,2026-04-24,36.92,36.24,47.58,-1.43,25,window_end
2026-03-10,sh601016,confirmed_entry_discovery,72.06,80.75,91.97,36.0,66.86,6.09,18.45,4.511,0.11031,0.0386,6.09,3.66,4,2026-03-11,second_wave_or_continuation_confirm,2026-03-11,2026-03-12,2026-04-03,2026-04-07,-10.17,-10.61,35.46,-10.64,17,flow_confirmed_stop
2026-03-10,sh600396,confirmed_entry_discovery,67.91,79.87,87.45,52.0,52.49,6.89,27.21,4.367,0.06442,0.04027,6.01,3.88,5,2026-03-16,pullback_repair_confirm,2026-03-16,2026-03-17,2026-03-27,2026-03-30,96.98,95.99,120.7,-0.7,9,flow_confirmed_distribution
2026-03-10,sh603165,confirmed_entry_discovery,67.15,70.09,90.24,30.79,65.88,5.35,7.07,3.47,0.11045,0.02933,5.35,15.75,6,2026-03-13,pullback_repair_confirm,2026-03-13,2026-03-16,2026-04-24,2026-04-24,15.0,14.43,22.64,-7.16,27,window_end
2026-03-10,sz002294,confirmed_entry_discovery,65.91,72.88,79.62,16.31,74.26,10.0,16.96,1.717,0.13417,0.04878,2.82,54.01,8,2026-03-16,pullback_repair_confirm,2026-03-16,2026-03-17,2026-04-21,2026-04-23,3.44,2.92,29.24,-1.69,24,flow_confirmed_distribution
2026-03-10,sz000048,confirmed_entry_discovery,63.18,86.9,38.14,12.0,49.9,2.62,6.32,1.724,0.03157,0.0441,0.68,19.19,10,2026-03-12,second_wave_or_continuation_confirm,2026-03-12,2026-03-13,2026-04-03,2026-04-07,-18.68,-19.09,19.17,-15.24,16,hard_stop_15
2026-03-11,sh601016,confirmed_entry_discovery,79.55,88.91,100.0,26.0,72.0,10.11,26.73,3.703,0.19788,0.06729,10.11,4.03,1,2026-03-12,second_wave_or_continuation_confirm,2026-03-12,2026-03-13,2026-03-16,2026-03-17,-10.22,-10.67,3.26,-11.74,2,flow_confirmed_stop
2026-03-11,sz002733,confirmed_entry_discovery,73.64,76.15,100.0,22.0,72.17,10.0,31.95,3.838,0.16344,0.06504,10.0,27.05,4,2026-03-13,pullback_repair_confirm,2026-03-13,2026-03-16,2026-04-24,2026-04-24,10.27,9.72,20.32,-10.89,27,window_end
2026-03-11,sz000626,confirmed_entry_discovery,73.08,79.15,100.0,33.75,72.0,10.07,8.65,4.279,0.30186,0.08,8.23,8.42,5,2026-03-16,second_wave_or_continuation_confirm,2026-03-16,2026-03-17,2026-03-17,2026-03-18,-3.35,-3.83,2.31,-3.35,1,flow_confirmed_distribution
2026-03-11,sh603588,confirmed_entry_discovery,70.3,82.84,76.13,36.0,70.24,4.27,49.51,2.048,0.1238,0.04035,4.27,15.13,7,2026-03-12,second_wave_or_continuation_confirm,2026-03-12,2026-03-13,2026-03-16,2026-03-17,-0.5,-1.0,1.63,-8.88,2,flow_confirmed_distribution
2026-03-11,sz001301,confirmed_entry_discovery,70.29,76.93,78.58,12.0,72.0,6.06,7.96,2.529,0.13776,0.04836,1.94,81.94,8,2026-03-13,second_wave_or_continuation_confirm,2026-03-13,2026-03-16,2026-03-19,2026-03-20,-11.35,-11.8,2.68,-13.41,4,flow_confirmed_stop
2026-03-11,sh600299,confirmed_entry_discovery,69.92,78.94,89.51,36.7,63.41,10.02,56.09,1.942,0.13864,0.03985,5.87,14.61,9,2026-03-13,second_wave_or_continuation_confirm,2026-03-13,2026-03-16,2026-03-17,2026-03-18,-9.21,-9.67,6.19,-9.02,2,flow_confirmed_stop
2026-03-11,sh603158,confirmed_entry_discovery,69.22,71.17,100.0,32.16,72.0,9.96,10.46,4.274,0.33573,0.05845,9.67,12.25,10,2026-03-12,second_wave_or_continuation_confirm,2026-03-12,2026-03-13,2026-03-23,2026-03-24,-10.71,-11.16,6.63,-14.15,7,flow_confirmed_stop
2026-03-12,sz000048,confirmed_entry_discovery,75.87,89.9,65.66,12.0,59.8,3.43,12.15,1.951,0.07479,0.04382,3.43,20.21,2,2026-03-18,pullback_repair_confirm,2026-03-18,2026-03-19,2026-03-23,2026-03-24,-10.14,-10.59,0.46,-12.79,3,flow_confirmed_stop
2026-03-12,sh603693,confirmed_entry_discovery,74.49,82.64,100.0,36.0,72.0,10.06,24.66,3.662,0.27136,0.0682,10.06,15.42,4,2026-03-17,pullback_repair_confirm,2026-03-17,2026-03-18,2026-04-02,2026-04-03,-11.06,-11.51,28.03,-11.63,12,flow_confirmed_stop
2026-03-12,sh601016,confirmed_entry_discovery,73.94,85.4,84.11,31.13,61.56,9.93,42.9,4.495,0.03359,0.06419,9.93,4.43,5,2026-03-17,pullback_repair_confirm,2026-03-17,2026-03-18,2026-04-02,2026-04-03,-9.87,-10.32,28.48,-10.31,12,flow_confirmed_stop
2026-03-12,sh600726,confirmed_entry_discovery,73.4,80.61,96.1,32.29,72.0,9.92,52.16,2.481,0.1492,0.04692,9.92,3.88,7,2026-03-13,second_wave_or_continuation_confirm,2026-03-13,2026-03-16,2026-03-30,2026-03-31,30.47,29.81,66.51,-7.91,11,flow_confirmed_distribution
2026-03-12,sz000600,confirmed_entry_discovery,70.5,67.98,100.0,15.82,72.0,9.97,28.14,2.887,0.18286,0.03052,9.97,10.7,10,2026-03-25,pullback_repair_confirm,2026-03-25,2026-03-26,2026-03-31,2026-04-01,-8.49,-8.94,3.9,-10.54,4,flow_confirmed_stop
2026-03-13,sh600307,confirmed_entry_discovery,78.82,88.14,100.0,27.84,72.0,9.9,20.65,3.37,0.17927,0.07725,9.9,2.22,2,2026-03-17,pullback_repair_confirm,2026-03-17,2026-03-18,2026-03-23,2026-03-24,-7.49,-7.95,10.57,-11.45,4,flow_confirmed_stop
2026-03-13,sh600746,confirmed_entry_discovery,77.29,88.02,100.0,36.0,80.66,9.72,20.57,3.397,0.25725,0.05511,9.72,9.26,3,2026-03-18,pullback_repair_confirm,2026-03-18,2026-03-19,2026-03-24,2026-03-25,-11.11,-11.55,6.58,-13.83,4,flow_confirmed_stop
2026-03-13,sz000912,confirmed_entry_discovery,76.07,84.25,93.7,25.57,82.11,7.5,30.59,2.946,0.13274,0.04144,4.51,6.02,4,2026-03-17,second_wave_or_continuation_confirm,2026-03-17,2026-03-18,2026-03-18,2026-03-19,-2.28,-2.77,0.0,-5.06,1,flow_confirmed_distribution
2026-03-13,sz002382,confirmed_entry_discovery,75.13,83.86,100.0,36.0,72.0,10.0,27.14,3.25,0.27686,0.0763,10.0,7.59,5,2026-03-16,pullback_repair_confirm,2026-03-16,2026-03-17,2026-03-19,2026-03-20,3.46,2.94,8.58,-3.97,3,flow_confirmed_distribution
2026-03-13,sh601218,confirmed_entry_discovery,71.08,76.07,100.0,36.0,72.0,9.98,28.04,4.66,0.19616,0.04761,9.98,6.94,8,2026-03-19,pullback_repair_confirm,2026-03-19,2026-03-20,2026-03-20,2026-03-23,-12.08,-12.52,3.77,-9.35,1,flow_confirmed_stop
2026-03-13,sz000048,confirmed_entry_discovery,70.65,89.75,55.62,33.25,48.18,2.97,13.72,2.184,0.04526,0.04247,2.97,20.81,9,2026-03-18,pullback_repair_confirm,2026-03-18,2026-03-19,2026-03-23,2026-03-24,-10.14,-10.59,0.46,-12.79,3,flow_confirmed_stop
2026-03-13,sh603949,confirmed_entry_discovery,70.03,78.97,84.61,34.81,56.0,4.15,12.87,3.66,0.15625,0.07138,4.15,22.1,10,2026-03-18,second_wave_or_continuation_confirm,2026-03-18,2026-03-19,2026-03-20,2026-03-23,-13.79,-14.22,2.02,-8.18,2,flow_confirmed_stop
2026-03-16,sz002831,confirmed_entry_discovery,82.46,92.11,100.0,19.11,72.0,10.01,24.94,3.162,0.16086,0.04354,10.01,38.02,1,2026-03-18,pullback_repair_confirm,2026-03-18,2026-03-19,2026-03-23,2026-03-24,-11.4,-11.84,2.38,-13.51,3,flow_confirmed_stop
2026-03-16,sz002294,confirmed_entry_discovery,69.77,81.32,70.45,12.0,65.21,5.65,12.98,1.798,0.11012,0.05053,2.48,55.35,3,2026-03-27,second_wave_or_continuation_confirm,2026-03-27,2026-03-30,2026-04-20,2026-04-21,-9.26,-9.71,14.87,-9.24,14,flow_confirmed_stop
2026-03-16,sz001309,confirmed_entry_discovery,62.82,60.86,76.12,14.05,52.95,10.0,46.1,2.399,0.04194,0.02698,10.0,352.06,10,2026-03-24,pullback_repair_confirm,2026-03-24,2026-03-25,2026-04-01,2026-04-02,6.73,6.2,17.66,-1.28,6,flow_confirmed_distribution
2026-03-17,sz002730,confirmed_entry_discovery,73.84,90.81,68.41,31.66,55.05,6.2,28.85,2.189,0.04322,0.04027,3.62,20.9,1,2026-03-25,second_wave_or_continuation_confirm,2026-03-25,2026-03-26,2026-03-26,2026-03-27,-12.76,-13.2,4.41,-10.02,1,flow_confirmed_stop
2026-03-17,sh603693,confirmed_entry_discovery,70.98,80.26,87.5,36.0,79.31,9.97,27.76,2.317,0.29172,0.07242,2.98,15.88,3,2026-03-23,second_wave_or_continuation_confirm,2026-03-23,2026-03-24,2026-03-30,2026-03-31,-8.09,-8.54,18.5,-11.69,5,flow_confirmed_stop
2026-03-18,sh603387,confirmed_entry_discovery,65.58,65.71,97.69,34.29,72.0,9.96,17.02,3.947,0.08718,0.04378,9.96,10.38,3,2026-03-27,pullback_repair_confirm,2026-03-27,2026-03-30,2026-04-07,2026-04-08,4.0,3.48,13.9,-0.8,6,flow_confirmed_distribution
2026-03-18,sh603817,confirmed_entry_discovery,64.83,69.83,76.4,29.06,72.0,4.32,24.11,3.504,0.13895,0.08234,4.32,8.7,4,2026-03-19,second_wave_or_continuation_confirm,2026-03-19,2026-03-20,2026-03-26,2026-03-27,-14.79,-15.22,1.66,-10.49,5,flow_confirmed_stop
2026-03-18,sz002730,confirmed_entry_discovery,62.09,90.87,32.83,48.0,38.22,2.54,31.55,1.845,0.01098,0.03834,2.54,21.43,6,2026-03-25,second_wave_or_continuation_confirm,2026-03-25,2026-03-26,2026-03-26,2026-03-27,-12.76,-13.2,4.41,-10.02,1,flow_confirmed_stop
2026-03-18,sh603052,confirmed_entry_discovery,59.69,72.32,73.13,26.0,94.27,10.0,3.15,2.075,0.20896,0.03775,-1.0,63.49,8,2026-03-25,pullback_repair_confirm,2026-03-25,2026-03-26,2026-04-24,2026-04-24,37.98,37.3,48.48,-9.85,19,window_end
2026-03-18,sh600643,confirmed_entry_discovery,59.38,67.05,72.92,47.84,50.32,4.3,9.43,6.407,0.05474,0.0662,4.3,5.34,9,2026-04-01,pullback_repair_confirm,2026-04-01,2026-04-02,2026-04-02,2026-04-03,2.69,2.17,1.34,-2.88,1,flow_confirmed_distribution
2026-03-19,sh603366,confirmed_entry_discovery,69.05,72.12,93.72,29.54,75.22,10.03,11.05,2.509,0.46299,0.05454,4.17,10.75,1,2026-03-20,pullback_repair_confirm,2026-03-20,2026-03-23,2026-03-30,2026-03-31,-8.83,-9.29,5.32,-12.82,6,flow_confirmed_stop
2026-03-19,sh600186,confirmed_entry_discovery,68.72,71.63,94.11,30.36,72.0,10.06,8.88,2.318,0.27456,0.03809,7.24,7.11,2,2026-03-24,pullback_repair_confirm,2026-03-24,2026-03-25,2026-04-07,2026-04-08,4.63,4.11,9.99,-0.72,9,flow_confirmed_distribution
2026-03-19,sh600815,confirmed_entry_discovery,66.66,77.39,87.65,52.0,56.0,5.79,8.78,3.42,0.12734,0.05282,3.89,3.47,3,2026-03-20,second_wave_or_continuation_confirm,2026-03-20,2026-03-23,2026-04-23,2026-04-24,11.97,11.41,34.47,-2.56,21,flow_confirmed_distribution
2026-03-19,sz001258,confirmed_entry_discovery,66.18,83.58,75.25,28.77,72.7,9.98,33.29,1.689,0.36144,0.04216,1.59,10.25,4,2026-03-23,pullback_repair_confirm,2026-03-23,2026-03-24,2026-03-26,2026-03-27,-1.32,-1.81,16.1,-0.56,3,flow_confirmed_distribution
2026-03-19,sz002902,confirmed_entry_discovery,65.41,57.01,100.0,12.44,92.45,10.01,13.72,3.771,0.19874,0.02838,6.92,23.96,5,2026-03-25,pullback_repair_confirm,2026-03-25,2026-03-26,2026-04-23,2026-04-24,-5.22,-5.69,14.19,-7.43,18,flow_confirmed_distribution
2026-03-19,sz000048,confirmed_entry_discovery,65.32,87.37,33.89,12.0,57.56,0.47,18.49,2.506,0.02932,0.03388,0.47,21.4,6,2026-03-26,pullback_repair_confirm,2026-03-26,2026-03-27,2026-04-03,2026-04-07,-16.51,-16.92,22.36,-12.97,6,flow_confirmed_stop
2026-03-19,sh603817,confirmed_entry_discovery,64.32,70.16,75.36,31.8,72.0,4.25,31.45,3.459,0.13165,0.09284,4.25,9.07,8,2026-03-20,pullback_repair_confirm,2026-03-20,2026-03-23,2026-03-27,2026-03-30,-8.36,-8.82,6.97,-11.61,5,flow_confirmed_stop
2026-03-19,sz000539,confirmed_entry_discovery,60.88,62.12,70.64,22.99,41.88,9.98,25.66,3.489,0.00153,0.02399,9.98,6.17,9,2026-03-24,pullback_repair_confirm,2026-03-24,2026-03-25,2026-03-27,2026-03-30,-1.16,-1.65,17.63,-2.75,3,flow_confirmed_distribution
2026-03-20,sh603538,confirmed_entry_discovery,74.27,80.83,95.88,27.88,81.26,10.0,31.51,2.463,0.35573,0.08379,5.61,27.84,1,2026-03-24,pullback_repair_confirm,2026-03-24,2026-03-25,2026-03-31,2026-04-01,29.84,29.19,39.65,-1.27,5,flow_confirmed_distribution
2026-03-20,sh600310,confirmed_entry_discovery,74.08,81.64,100.0,35.41,72.0,9.91,26.1,4.586,0.20194,0.0444,7.25,4.88,2,2026-03-26,pullback_repair_confirm,2026-03-26,2026-03-27,2026-04-01,2026-04-02,-19.7,-20.1,10.0,-13.79,4,flow_confirmed_stop
2026-03-20,sh605299,confirmed_entry_discovery,73.58,80.46,98.59,33.37,83.15,10.0,26.36,2.684,0.18115,0.04464,8.75,15.29,3,2026-03-24,pullback_repair_confirm,2026-03-24,2026-03-25,2026-04-24,2026-04-24,30.0,29.35,48.94,0.0,20,window_end
2026-03-20,sh600815,confirmed_entry_discovery,68.94,85.48,76.92,52.0,55.6,4.03,14.97,3.745,0.07822,0.05826,4.03,3.61,5,2026-03-23,second_wave_or_continuation_confirm,2026-03-23,2026-03-24,2026-04-03,2026-04-07,-10.36,-10.81,22.28,-11.4,9,flow_confirmed_stop
2026-03-20,sz002256,confirmed_entry_discovery,67.39,67.38,93.31,24.71,74.92,10.05,27.2,2.253,0.42354,0.04365,5.15,4.49,6,2026-03-24,second_wave_or_continuation_confirm,2026-03-24,2026-03-25,2026-03-26,2026-03-27,-10.26,-10.7,7.69,-6.2,2,flow_confirmed_distribution
2026-03-20,sh605050,confirmed_entry_discovery,66.91,67.38,100.0,34.06,72.0,9.73,9.48,6.793,0.15102,0.04261,5.17,14.43,7,2026-03-24,pullback_repair_confirm,2026-03-24,2026-03-25,2026-04-07,2026-04-08,-10.52,-10.97,4.88,-12.75,9,flow_confirmed_stop
2026-03-20,sz000856,confirmed_entry_discovery,66.85,68.6,79.45,17.37,56.81,3.66,9.13,3.798,0.08667,0.03012,3.66,12.19,8,2026-03-23,second_wave_or_continuation_confirm,2026-03-23,2026-03-24,2026-03-27,2026-03-30,0.0,-0.5,9.1,-10.39,4,flow_confirmed_distribution
2026-03-20,sz002730,confirmed_entry_discovery,64.75,84.62,43.35,19.65,35.72,6.35,40.0,1.678,0.01068,0.03511,6.35,22.96,10,2026-03-25,pullback_repair_confirm,2026-03-25,2026-03-26,2026-03-26,2026-03-27,-12.76,-13.2,4.41,-10.02,1,flow_confirmed_stop
2026-03-23,sh603529,confirmed_entry_discovery,74.97,81.93,98.71,30.03,72.0,9.85,4.61,6.202,0.24141,0.08042,4.61,31.11,1,2026-03-24,second_wave_or_continuation_confirm,2026-03-24,2026-03-25,2026-04-09,2026-04-10,-8.03,-8.48,7.55,-8.54,11,flow_confirmed_stop
2026-03-23,sh600815,confirmed_entry_discovery,71.11,86.64,85.27,51.63,51.29,6.37,18.89,3.362,0.05905,0.05924,6.37,3.84,2,2026-03-24,second_wave_or_continuation_confirm,2026-03-24,2026-03-25,2026-04-03,2026-04-07,-11.05,-11.5,21.34,-12.08,8,flow_confirmed_stop
2026-03-23,sh600032,confirmed_entry_discovery,67.85,74.05,87.89,36.0,66.34,10.13,36.55,3.631,0.04259,0.03115,10.13,10.76,5,2026-03-25,pullback_repair_confirm,2026-03-25,2026-03-26,2026-03-27,2026-03-30,-10.34,-10.78,10.42,-10.1,2,flow_confirmed_stop
2026-03-23,sh603016,confirmed_entry_discovery,62.22,59.04,100.0,36.0,74.47,10.01,14.28,3.451,0.13754,0.02143,7.23,38.58,8,2026-03-24,second_wave_or_continuation_confirm,2026-03-24,2026-03-25,2026-04-03,2026-04-07,16.49,15.91,33.0,-3.61,8,flow_confirmed_distribution
